Feature_1,Feature_2,Feature_3,Target
-0.1891203907770335,-1.3303136257389898,0.9216501119244593,-96.18275276547483
-0.6533292325737119,-0.4749453111609562,1.7654542402810969,-60.28727313271406
-0.22485598180807856,0.07685188295876821,-0.6500025808234597,-28.193681956602614
0.5705986685931593,-0.6626237589458467,-0.7632591565425169,-12.697169643452565
0.3278795241593574,-0.12545426000290022,0.08589300629333041,11.71414867241314
-0.033126972873797095,-0.7309300399419191,1.7945578635177877,-32.391193437586345
-0.5767713305683327,-0.9075636620415979,0.755391225825756,-120.0706316706744
-0.46440426230938764,-0.9811655311396816,0.4620608932518965,-120.06480476956827
1.0035328978920242,-0.07201012158033385,0.36163602504763415,114.53725187841037
0.06447441481012024,0.4865016438262019,-1.9754665663538713,-2.9942675659415454
-0.7449026448064491,-0.16306696394376388,-0.6751782749743815,-105.4385324473013
0.8128621188389601,0.30729952087660933,0.6296288419236122,114.53840321520602
1.0470983026121545,0.22445181855997204,1.6839276914578687,144.83843939219895
0.2801611588196068,-0.02640575695892703,-0.8096035199216461,9.681710783477804
-0.6568942789713957,1.2004139079444254,-1.0469109826819396,-17.276805128964547
0.024510174258942714,-0.7730097838554665,0.49799829124544975,-53.01983111760125
2.1451491277733883,-0.8353470532597573,-1.1875984190295128,123.78291940342949
-0.8463159774657358,1.2637066776546686,0.543479378670093,13.756792435149414
2.98525900260341,0.17521141890851205,0.3674816654743044,303.48889608367654
-0.18289644110484016,-0.7280029412291344,1.3748764191481848,-53.57950264617463
0.1848361236948739,0.4933179008808892,-0.8583577801812136,38.24379180143553
-0.32138584165299344,-0.8254971967925115,0.41293145427562433,-110.95603703464693
2.0740826697499735,0.23924686411114954,-0.9193845915864234,200.47192960945915
-0.8571575564162826,0.6256673477650062,-1.0708924980611123,-49.31579576415188
1.5327389130025777,0.5193465142411723,-0.1087601484568576,179.12528710464397
0.822544912103189,-1.0577109289559004,-1.2208436499710222,-27.111434414145425
0.21329370737293857,-1.8936146669537857,0.0012054753622242368,-121.9971999029128
-0.23052462518025083,-0.7179188907476018,1.1797252083607102,-39.1726957276603
-0.2646568332379561,1.4535340771573169,2.720169166589619,145.7413078183451
0.975816719344709,-0.2950899142379063,0.9184544439424138,107.48513161760422
-1.4153707420504142,-0.23458713337514692,-0.42064532276535904,-149.76900408523542
1.5774532797634744,0.24938368371075526,-0.0952955323869521,185.15619011610062
0.742095372009307,-0.6057149230033384,0.2992925804064919,25.687841680110743
1.2179591523055584,0.22054142701386686,-0.513196364513396,139.58032083160873
1.9870611116994412,-0.8798143535020543,-0.5309708978119645,115.83432674850211
-0.30372602877666466,-0.6581164890752567,-1.345870923473215,-132.15097415262667
1.4033699701251907,-0.8610879101735704,0.6979032725390276,86.87079669036801
-1.5255251709247388,-1.0700847663261526,-0.6919080698812444,-244.79122831734776
-1.2257656630023412,1.5739867632900328,-1.4643748802098202,-38.92159318782747
1.8820244964750337,0.4714683571359957,1.3454200461549777,264.0756874757061
-1.879924385139045,-1.5859833122379583,1.8709651753717822,-254.33728391875925
0.21539650545628794,0.7682072166317373,0.5082686396745896,85.60482145460354
-0.8848027140269009,-0.4432822511915103,-0.172946059923423,-133.7355950812667
0.6453759495851475,0.9715709509543554,1.3686315575323487,187.90713263105403
0.24333944932269183,-0.045586016355497805,-0.24123605785632987,21.38786836753653
0.6969544045107356,-0.29548031802916036,-0.33381948975600995,17.895374147269774
-0.78489831308224,0.014688194729197093,0.648280433843859,-41.461813957619555
-0.7188323876087304,1.2958717818630143,0.7450053128772811,56.4403020974827
0.8141517621182666,1.8325570434792018,0.48206672733538614,244.4491153333631
0.42719436187168486,0.9694572005267368,-0.646227309843803,96.54269502579876
